period,quarter,source,target,value,signed,neg
2011-05-01,FY2012 Q1,Operating Income,Tax & Other,19643000.0,19643000,False
2011-07-31,FY2012 Q2,Revenue,Gross Profit,525284000.0,525284000,False
2011-07-31,FY2012 Q2,Revenue,Cost of Revenue,491233000.0,491233000,False
2011-07-31,FY2012 Q2,Gross Profit,Operating Income,174030000.0,174030000,False
2011-07-31,FY2012 Q2,Gross Profit,Operating Expenses,351254000.0,351254000,False
2011-07-31,FY2012 Q2,Operating Income,Net Income,151573000.0,151573000,False
2011-07-31,FY2012 Q2,Operating Income,Tax & Other,22457000.0,22457000,False
2011-10-30,FY2012 Q3,Revenue,Gross Profit,556717000.0,556717000,False
2011-10-30,FY2012 Q3,Revenue,Cost of Revenue,509463000.0,509463000,False
2011-10-30,FY2012 Q3,Gross Profit,Operating Income,197090000.0,197090000,False
2011-10-30,FY2012 Q3,Gross Profit,Operating Expenses,359627000.0,359627000,False
2011-10-30,FY2012 Q3,Operating Income,Net Income,178273000.0,178273000,False
2011-10-30,FY2012 Q3,Operating Income,Tax & Other,18817000.0,18817000,False
2012-01-29,FY2012 Q4,Revenue,Gross Profit,490013000.0,490013000,False
2012-01-29,FY2012 Q4,Revenue,Cost of Revenue,463181000.0,463181000,False
2012-01-29,FY2012 Q4,Gross Profit,Operating Income,122317000.0,122317000,False
2012-01-29,FY2012 Q4,Gross Profit,Operating Expenses,367696000.0,367696000,False
2012-01-29,FY2012 Q4,Operating Income,Net Income,116025000.0,116025000,False
2012-01-29,FY2012 Q4,Operating Income,Tax & Other,6292000.0,6292000,False
2012-04-29,FY2013 Q1,Revenue,Gross Profit,463364000.0,463364000,False
2012-04-29,FY2013 Q1,Revenue,Cost of Revenue,461513000.0,461513000,False
2012-04-29,FY2013 Q1,Gross Profit,Operating Income,72826000.0,72826000,False
2012-04-29,FY2013 Q1,Gross Profit,Operating Expenses,390538000.0,390538000,False
2012-04-29,FY2013 Q1,Operating Income,Net Income,60437000.0,60437000,False
2012-04-29,FY2013 Q1,Operating Income,Tax & Other,12389000.0,12389000,False
2012-07-29,FY2013 Q2,Revenue,Gross Profit,540719000.0,540719000,False
2012-07-29,FY2013 Q2,Revenue,Cost of Revenue,503551000.0,503551000,False
2012-07-29,FY2013 Q2,Gross Profit,Operating Income,139623000.0,139623000,False
2012-07-29,FY2013 Q2,Gross Profit,Operating Expenses,401096000.0,401096000,False
2012-07-29,FY2013 Q2,Operating Income,Net Income,119046000.0,119046000,False
2012-07-29,FY2013 Q2,Operating Income,Tax & Other,20577000.0,20577000,False
2012-10-28,FY2013 Q3,Revenue,Gross Profit,636658000.0,636658000,False
2012-10-28,FY2013 Q3,Revenue,Cost of Revenue,567452000.0,567452000,False
2012-10-28,FY2013 Q3,Gross Profit,Operating Income,252217000.0,252217000,False
2012-10-28,FY2013 Q3,Gross Profit,Operating Expenses,384441000.0,384441000,False
2012-10-28,FY2013 Q3,Operating Income,Net Income,209080000.0,209080000,False
2012-10-28,FY2013 Q3,Operating Income,Tax & Other,43137000.0,43137000,False
2013-01-27,FY2013 Q4,Revenue,Gross Profit,585602000.0,585602000,False
2013-01-27,FY2013 Q4,Revenue,Cost of Revenue,521300000.0,521300000,False
2013-01-27,FY2013 Q4,Gross Profit,Operating Income,183573000.0,183573000,False
2013-01-27,FY2013 Q4,Gross Profit,Operating Expenses,402029000.0,402029000,False
2013-01-27,FY2013 Q4,Operating Income,Net Income,173973000.0,173973000,False
2013-01-27,FY2013 Q4,Operating Income,Tax & Other,9600000.0,9600000,False
2013-04-28,FY2014 Q1,Revenue,Gross Profit,518568000.0,518568000,False
2013-04-28,FY2014 Q1,Revenue,Cost of Revenue,436171000.0,436171000,False
2013-04-28,FY2014 Q1,Gross Profit,Operating Income,82781000.0,82781000,False
2013-04-28,FY2014 Q1,Gross Profit,Operating Expenses,435787000.0,435787000,False
2013-04-28,FY2014 Q1,Operating Income,Net Income,77891000.0,77891000,False
2013-04-28,FY2014 Q1,Operating Income,Tax & Other,4890000.0,4890000,False
2013-07-28,FY2014 Q2,Revenue,Gross Profit,545538000.0,545538000,False
2013-07-28,FY2014 Q2,Revenue,Cost of Revenue,431700000.0,431700000,False
2013-07-28,FY2014 Q2,Gross Profit,Operating Income,105534000.0,105534000,False
2013-07-28,FY2014 Q2,Gross Profit,Operating Expenses,440004000.0,440004000,False
2013-07-28,FY2014 Q2,Operating Income,Net Income,96448000.0,96448000,False
2013-07-28,FY2014 Q2,Operating Income,Tax & Other,9086000.0,9086000,False
2013-10-27,FY2014 Q3,Revenue,Gross Profit,584415000.0,584415000,False
2013-10-27,FY2014 Q3,Revenue,Cost of Revenue,469552000.0,469552000,False
2013-10-27,FY2014 Q3,Gross Profit,Operating Income,140988000.0,140988000,False
2013-10-27,FY2014 Q3,Gross Profit,Operating Expenses,443427000.0,443427000,False
2013-10-27,FY2014 Q3,Operating Income,Net Income,118734000.0,118734000,False
2013-10-27,FY2014 Q3,Operating Income,Tax & Other,22254000.0,22254000,False
2014-01-26,FY2014 Q4,Revenue,Gross Profit,619242000.0,619242000,False
2014-01-26,FY2014 Q4,Revenue,Cost of Revenue,524976000.0,524976000,False
2014-01-26,FY2014 Q4,Gross Profit,Operating Income,166697000.0,166697000,False
2014-01-26,FY2014 Q4,Gross Profit,Operating Expenses,452545000.0,452545000,False
2014-01-26,FY2014 Q4,Operating Income,Net Income,146917000.0,146917000,False
2014-01-26,FY2014 Q4,Operating Income,Tax & Other,19780000.0,19780000,False
2014-04-27,FY2015 Q1,Revenue,Gross Profit,604000000.0,604000000,False
2014-04-27,FY2015 Q1,Revenue,Cost of Revenue,499000000.0,499000000,False
2014-04-27,FY2015 Q1,Gross Profit,Operating Income,151000000.0,151000000,False
2014-04-27,FY2015 Q1,Gross Profit,Operating Expenses,453000000.0,453000000,False
2014-04-27,FY2015 Q1,Operating Income,Net Income,137000000.0,137000000,False
2014-04-27,FY2015 Q1,Operating Income,Tax & Other,14000000.0,14000000,False
2014-07-27,FY2015 Q2,Revenue,Gross Profit,619000000.0,619000000,False
2014-07-27,FY2015 Q2,Revenue,Cost of Revenue,484000000.0,484000000,False
2014-07-27,FY2015 Q2,Gross Profit,Operating Income,163000000.0,163000000,False
2014-07-27,FY2015 Q2,Gross Profit,Operating Expenses,456000000.0,456000000,False
2014-07-27,FY2015 Q2,Operating Income,Net Income,128000000.0,128000000,False
2014-07-27,FY2015 Q2,Operating Income,Tax & Other,35000000.0,35000000,False
2014-10-26,FY2015 Q3,Revenue,Gross Profit,677000000.0,677000000,False
2014-10-26,FY2015 Q3,Revenue,Cost of Revenue,548000000.0,548000000,False
2014-10-26,FY2015 Q3,Gross Profit,Operating Income,213000000.0,213000000,False
2014-10-26,FY2015 Q3,Gross Profit,Operating Expenses,464000000.0,464000000,False
2014-10-26,FY2015 Q3,Operating Income,Net Income,173000000.0,173000000,False
2014-10-26,FY2015 Q3,Operating Income,Tax & Other,40000000.0,40000000,False
2015-01-25,FY2015 Q4,Revenue,Gross Profit,699000000.0,699000000,False
2015-01-25,FY2015 Q4,Revenue,Cost of Revenue,552000000.0,552000000,False
2015-01-25,FY2015 Q4,Gross Profit,Operating Income,231000000.0,231000000,False
2015-01-25,FY2015 Q4,Gross Profit,Operating Expenses,468000000.0,468000000,False
2015-01-25,FY2015 Q4,Operating Income,Net Income,193000000.0,193000000,False
2015-01-25,FY2015 Q4,Operating Income,Tax & Other,38000000.0,38000000,False
2015-04-26,FY2016 Q1,Revenue,Gross Profit,653000000.0,653000000,False
2015-04-26,FY2016 Q1,Revenue,Cost of Revenue,498000000.0,498000000,False
2015-04-26,FY2016 Q1,Gross Profit,Operating Income,176000000.0,176000000,False
2015-04-26,FY2016 Q1,Gross Profit,Operating Expenses,477000000.0,477000000,False
2015-04-26,FY2016 Q1,Operating Income,Net Income,134000000.0,134000000,False
2015-04-26,FY2016 Q1,Operating Income,Tax & Other,42000000.0,42000000,False
2015-07-26,FY2016 Q2,Revenue,Gross Profit,634000000.0,634000000,False
2015-07-26,FY2016 Q2,Revenue,Cost of Revenue,519000000.0,519000000,False
2015-07-26,FY2016 Q2,Gross Profit,Operating Income,76000000.0,76000000,False
2015-07-26,FY2016 Q2,Gross Profit,Operating Expenses,558000000.0,558000000,False
2015-07-26,FY2016 Q2,Operating Income,Net Income,26000000.0,26000000,False
2015-07-26,FY2016 Q2,Operating Income,Tax & Other,50000000.0,50000000,False
2015-10-25,FY2016 Q3,Revenue,Gross Profit,733000000.0,733000000,False
2015-10-25,FY2016 Q3,Revenue,Cost of Revenue,572000000.0,572000000,False
2015-10-25,FY2016 Q3,Gross Profit,Operating Income,245000000.0,245000000,False
2015-10-25,FY2016 Q3,Gross Profit,Operating Expenses,488000000.0,488000000,False
2015-10-25,FY2016 Q3,Operating Income,Net Income,245000000.0,247000000,False
2015-10-25,FY2016 Q3,Operating Income,Tax & Other,0.0,-2000000,True
2016-01-31,FY2016 Q4,Revenue,Gross Profit,791000000.0,791000000,False
2016-01-31,FY2016 Q4,Revenue,Cost of Revenue,610000000.0,610000000,False
2016-01-31,FY2016 Q4,Gross Profit,Operating Income,252000000.0,252000000,False
2016-01-31,FY2016 Q4,Gross Profit,Operating Expenses,539000000.0,539000000,False
2016-01-31,FY2016 Q4,Operating Income,Net Income,207000000.0,207000000,False
2016-01-31,FY2016 Q4,Operating Income,Tax & Other,45000000.0,45000000,False
2016-05-01,FY2017 Q1,Revenue,Gross Profit,751000000.0,751000000,False
2016-05-01,FY2017 Q1,Revenue,Cost of Revenue,554000000.0,554000000,False
2016-05-01,FY2017 Q1,Gross Profit,Operating Income,245000000.0,245000000,False
2016-05-01,FY2017 Q1,Gross Profit,Operating Expenses,506000000.0,506000000,False
2016-05-01,FY2017 Q1,Operating Income,Net Income,208000000.0,208000000,False
2016-05-01,FY2017 Q1,Operating Income,Tax & Other,37000000.0,37000000,False
2016-07-31,FY2017 Q2,Revenue,Gross Profit,826000000.0,826000000,False
2016-07-31,FY2017 Q2,Revenue,Cost of Revenue,602000000.0,602000000,False
2016-07-31,FY2017 Q2,Gross Profit,Operating Income,317000000.0,317000000,False
2016-07-31,FY2017 Q2,Gross Profit,Operating Expenses,509000000.0,509000000,False
2016-07-31,FY2017 Q2,Operating Income,Net Income,261000000.0,261000000,False
2016-07-31,FY2017 Q2,Operating Income,Tax & Other,56000000.0,56000000,False
2016-10-30,FY2017 Q3,Revenue,Gross Profit,1183000000.0,1183000000,False
2016-10-30,FY2017 Q3,Revenue,Cost of Revenue,821000000.0,821000000,False
2016-10-30,FY2017 Q3,Gross Profit,Operating Income,639000000.0,639000000,False
2016-10-30,FY2017 Q3,Gross Profit,Operating Expenses,544000000.0,544000000,False
2016-10-30,FY2017 Q3,Operating Income,Net Income,542000000.0,542000000,False
2016-10-30,FY2017 Q3,Operating Income,Tax & Other,97000000.0,97000000,False
2017-01-29,FY2017 Q4,Revenue,Gross Profit,1303000000.0,1303000000,False
2017-01-29,FY2017 Q4,Revenue,Cost of Revenue,870000000.0,870000000,False
2017-01-29,FY2017 Q4,Gross Profit,Operating Income,733000000.0,733000000,False
2017-01-29,FY2017 Q4,Gross Profit,Operating Expenses,570000000.0,570000000,False
2017-01-29,FY2017 Q4,Operating Income,Net Income,655000000.0,655000000,False
2017-01-29,FY2017 Q4,Operating Income,Tax & Other,78000000.0,78000000,False
2017-04-30,FY2018 Q1,Revenue,Gross Profit,1150000000.0,1150000000,False
2017-04-30,FY2018 Q1,Revenue,Cost of Revenue,787000000.0,787000000,False
2017-04-30,FY2018 Q1,Gross Profit,Operating Income,554000000.0,554000000,False
2017-04-30,FY2018 Q1,Gross Profit,Operating Expenses,596000000.0,596000000,False
2017-04-30,FY2018 Q1,Operating Income,Net Income,507000000.0,507000000,False
2017-04-30,FY2018 Q1,Operating Income,Tax & Other,47000000.0,47000000,False
2017-07-30,FY2018 Q2,Revenue,Gross Profit,1302000000.0,1302000000,False
2017-07-30,FY2018 Q2,Revenue,Cost of Revenue,928000000.0,928000000,False
2017-07-30,FY2018 Q2,Gross Profit,Operating Income,688000000.0,688000000,False
2017-07-30,FY2018 Q2,Gross Profit,Operating Expenses,614000000.0,614000000,False
2017-07-30,FY2018 Q2,Operating Income,Net Income,583000000.0,583000000,False
2017-07-30,FY2018 Q2,Operating Income,Tax & Other,105000000.0,105000000,False
2017-10-29,FY2018 Q3,Revenue,Gross Profit,1569000000.0,1569000000,False
2017-10-29,FY2018 Q3,Revenue,Cost of Revenue,1067000000.0,1067000000,False
2017-10-29,FY2018 Q3,Gross Profit,Operating Income,895000000.0,895000000,False
2017-10-29,FY2018 Q3,Gross Profit,Operating Expenses,674000000.0,674000000,False
2017-10-29,FY2018 Q3,Operating Income,Net Income,838000000.0,838000000,False
2017-10-29,FY2018 Q3,Operating Income,Tax & Other,57000000.0,57000000,False
2018-01-28,FY2018 Q4,Revenue,Gross Profit,1801000000.0,1801000000,False
2018-01-28,FY2018 Q4,Revenue,Cost of Revenue,1110000000.0,1110000000,False
2018-01-28,FY2018 Q4,Gross Profit,Operating Income,1073000000.0,1073000000,False
2018-01-28,FY2018 Q4,Gross Profit,Operating Expenses,728000000.0,728000000,False
2018-01-28,FY2018 Q4,Operating Income,Net Income,1073000000.0,1118000000,False
2018-01-28,FY2018 Q4,Operating Income,Tax & Other,0.0,-45000000,True
2018-04-29,FY2019 Q1,Revenue,Gross Profit,2068000000.0,2068000000,False
2018-04-29,FY2019 Q1,Revenue,Cost of Revenue,1139000000.0,1139000000,False
2018-04-29,FY2019 Q1,Gross Profit,Operating Income,1295000000.0,1295000000,False
2018-04-29,FY2019 Q1,Gross Profit,Operating Expenses,773000000.0,773000000,False
2018-04-29,FY2019 Q1,Operating Income,Net Income,1244000000.0,1244000000,False
2018-04-29,FY2019 Q1,Operating Income,Tax & Other,51000000.0,51000000,False
2018-07-29,FY2019 Q2,Revenue,Gross Profit,1975000000.0,1975000000,False
2018-07-29,FY2019 Q2,Revenue,Cost of Revenue,1148000000.0,1148000000,False
2018-07-29,FY2019 Q2,Gross Profit,Operating Income,1157000000.0,1157000000,False
2018-07-29,FY2019 Q2,Gross Profit,Operating Expenses,818000000.0,818000000,False
2018-07-29,FY2019 Q2,Operating Income,Net Income,1101000000.0,1101000000,False
2018-07-29,FY2019 Q2,Operating Income,Tax & Other,56000000.0,56000000,False
2018-10-28,FY2019 Q3,Revenue,Gross Profit,1921000000.0,1921000000,False
2018-10-28,FY2019 Q3,Revenue,Cost of Revenue,1260000000.0,1260000000,False
2018-10-28,FY2019 Q3,Gross Profit,Operating Income,1058000000.0,1058000000,False
2018-10-28,FY2019 Q3,Gross Profit,Operating Expenses,863000000.0,863000000,False
2018-10-28,FY2019 Q3,Operating Income,Net Income,1058000000.0,1230000000,False
2018-10-28,FY2019 Q3,Operating Income,Tax & Other,0.0,-172000000,True
2019-01-27,FY2019 Q4,Revenue,Gross Profit,1207000000.0,1207000000,False
2019-01-27,FY2019 Q4,Revenue,Cost of Revenue,998000000.0,998000000,False
2019-01-27,FY2019 Q4,Gross Profit,Operating Income,294000000.0,294000000,False
2019-01-27,FY2019 Q4,Gross Profit,Operating Expenses,913000000.0,913000000,False
2019-01-27,FY2019 Q4,Operating Income,Net Income,294000000.0,567000000,False
2019-01-27,FY2019 Q4,Operating Income,Tax & Other,0.0,-273000000,True
2019-04-28,FY2020 Q1,Revenue,Gross Profit,1296000000.0,1296000000,False
2019-04-28,FY2020 Q1,Revenue,Cost of Revenue,924000000.0,924000000,False
2019-04-28,FY2020 Q1,Gross Profit,Operating Income,358000000.0,358000000,False
2019-04-28,FY2020 Q1,Gross Profit,Operating Expenses,938000000.0,938000000,False
2019-04-28,FY2020 Q1,Operating Income,Net Income,358000000.0,394000000,False
2019-04-28,FY2020 Q1,Operating Income,Tax & Other,0.0,-36000000,True
2019-07-28,FY2020 Q2,Revenue,Gross Profit,1541000000.0,1541000000,False
2019-07-28,FY2020 Q2,Revenue,Cost of Revenue,1038000000.0,1038000000,False
2019-07-28,FY2020 Q2,Gross Profit,Operating Income,571000000.0,571000000,False
2019-07-28,FY2020 Q2,Gross Profit,Operating Expenses,970000000.0,970000000,False
2019-07-28,FY2020 Q2,Operating Income,Net Income,552000000.0,552000000,False
2019-07-28,FY2020 Q2,Operating Income,Tax & Other,19000000.0,19000000,False
2019-10-27,FY2020 Q3,Revenue,Gross Profit,1916000000.0,1916000000,False
2019-10-27,FY2020 Q3,Revenue,Cost of Revenue,1098000000.0,1098000000,False
2019-10-27,FY2020 Q3,Gross Profit,Operating Income,927000000.0,927000000,False
2019-10-27,FY2020 Q3,Gross Profit,Operating Expenses,989000000.0,989000000,False
2019-10-27,FY2020 Q3,Operating Income,Net Income,899000000.0,899000000,False
2019-10-27,FY2020 Q3,Operating Income,Tax & Other,28000000.0,28000000,False
2020-01-26,FY2020 Q4,Revenue,Gross Profit,2015000000.0,2015000000,False
2020-01-26,FY2020 Q4,Revenue,Cost of Revenue,1090000000.0,1090000000,False
2020-01-26,FY2020 Q4,Gross Profit,Operating Income,990000000.0,990000000,False
2020-01-26,FY2020 Q4,Gross Profit,Operating Expenses,1025000000.0,1025000000,False
2020-01-26,FY2020 Q4,Operating Income,Net Income,950000000.0,950000000,False
2020-01-26,FY2020 Q4,Operating Income,Tax & Other,40000000.0,40000000,False
2020-04-26,FY2021 Q1,Revenue,Gross Profit,2004000000.0,2004000000,False
2020-04-26,FY2021 Q1,Revenue,Cost of Revenue,1076000000.0,1076000000,False
2020-04-26,FY2021 Q1,Gross Profit,Operating Income,976000000.0,976000000,False
2020-04-26,FY2021 Q1,Gross Profit,Operating Expenses,1028000000.0,1028000000,False
2020-04-26,FY2021 Q1,Operating Income,Net Income,917000000.0,917000000,False
2020-04-26,FY2021 Q1,Operating Income,Tax & Other,59000000.0,59000000,False
2020-07-26,FY2021 Q2,Revenue,Gross Profit,2275000000.0,2275000000,False
2020-07-26,FY2021 Q2,Revenue,Cost of Revenue,1591000000.0,1591000000,False
2020-07-26,FY2021 Q2,Gross Profit,Operating Income,651000000.0,651000000,False
2020-07-26,FY2021 Q2,Gross Profit,Operating Expenses,1624000000.0,1624000000,False
2020-07-26,FY2021 Q2,Operating Income,Net Income,622000000.0,622000000,False
2020-07-26,FY2021 Q2,Operating Income,Tax & Other,29000000.0,29000000,False
2020-10-25,FY2021 Q3,Revenue,Gross Profit,2960000000.0,2960000000,False
2020-10-25,FY2021 Q3,Revenue,Cost of Revenue,1766000000.0,1766000000,False
2020-10-25,FY2021 Q3,Gross Profit,Operating Income,1398000000.0,1398000000,False
2020-10-25,FY2021 Q3,Gross Profit,Operating Expenses,1562000000.0,1562000000,False
2020-10-25,FY2021 Q3,Operating Income,Net Income,1336000000.0,1336000000,False
2020-10-25,FY2021 Q3,Operating Income,Tax & Other,62000000.0,62000000,False
2021-01-31,FY2021 Q4,Revenue,Gross Profit,3156000000.0,3156000000,False
2021-01-31,FY2021 Q4,Revenue,Cost of Revenue,1847000000.0,1847000000,False
2021-01-31,FY2021 Q4,Gross Profit,Operating Income,1507000000.0,1507000000,False
2021-01-31,FY2021 Q4,Gross Profit,Operating Expenses,1649000000.0,1649000000,False
2021-01-31,FY2021 Q4,Operating Income,Net Income,1457000000.0,1457000000,False
2021-01-31,FY2021 Q4,Operating Income,Tax & Other,50000000.0,50000000,False
2021-05-02,FY2022 Q1,Revenue,Gross Profit,3629000000.0,3629000000,False
2021-05-02,FY2022 Q1,Revenue,Cost of Revenue,2032000000.0,2032000000,False
2021-05-02,FY2022 Q1,Gross Profit,Operating Income,1956000000.0,1956000000,False
2021-05-02,FY2022 Q1,Gross Profit,Operating Expenses,1673000000.0,1673000000,False
2021-05-02,FY2022 Q1,Operating Income,Net Income,1912000000.0,1912000000,False
2021-05-02,FY2022 Q1,Operating Income,Tax & Other,44000000.0,44000000,False
2021-08-01,FY2022 Q2,Revenue,Gross Profit,4215000000.0,4215000000,False
2021-08-01,FY2022 Q2,Revenue,Cost of Revenue,2292000000.0,2292000000,False
2021-08-01,FY2022 Q2,Gross Profit,Operating Income,2444000000.0,2444000000,False
2021-08-01,FY2022 Q2,Gross Profit,Operating Expenses,1771000000.0,1771000000,False
2021-08-01,FY2022 Q2,Operating Income,Net Income,2374000000.0,2374000000,False
2021-08-01,FY2022 Q2,Operating Income,Tax & Other,70000000.0,70000000,False
2021-10-31,FY2022 Q3,Revenue,Gross Profit,4631000000.0,4631000000,False
2021-10-31,FY2022 Q3,Revenue,Cost of Revenue,2472000000.0,2472000000,False
2021-10-31,FY2022 Q3,Gross Profit,Operating Income,2671000000.0,2671000000,False
2021-10-31,FY2022 Q3,Gross Profit,Operating Expenses,1960000000.0,1960000000,False
2021-10-31,FY2022 Q3,Operating Income,Net Income,2464000000.0,2464000000,False
2021-10-31,FY2022 Q3,Operating Income,Tax & Other,207000000.0,207000000,False
2022-01-30,FY2022 Q4,Revenue,Gross Profit,4999000000.0,4999000000,False
2022-01-30,FY2022 Q4,Revenue,Cost of Revenue,2644000000.0,2644000000,False
2022-01-30,FY2022 Q4,Gross Profit,Operating Income,2970000000.0,2970000000,False
2022-01-30,FY2022 Q4,Gross Profit,Operating Expenses,2029000000.0,2029000000,False
2022-01-30,FY2022 Q4,Operating Income,Net Income,2970000000.0,3003000000,False
2022-01-30,FY2022 Q4,Operating Income,Tax & Other,0.0,-33000000,True
2022-05-01,FY2023 Q1,Revenue,Gross Profit,5431000000.0,5431000000,False
2022-05-01,FY2023 Q1,Revenue,Cost of Revenue,2857000000.0,2857000000,False
2022-05-01,FY2023 Q1,Gross Profit,Operating Income,1868000000.0,1868000000,False
2022-05-01,FY2023 Q1,Gross Profit,Operating Expenses,3563000000.0,3563000000,False
2022-05-01,FY2023 Q1,Operating Income,Net Income,1618000000.0,1618000000,False
2022-05-01,FY2023 Q1,Operating Income,Tax & Other,250000000.0,250000000,False
2022-07-31,FY2023 Q2,Revenue,Gross Profit,2915000000.0,2915000000,False
